image_path,dataset_type,taxon_id,scientific_name,species_guess,common_name
data/processed/images/canephora_324.jpg,canephora,64345,Coffea canephora,Plants,Robusta Coffee
data/processed/images/canephora_325.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_326.jpg,canephora,64345,Coffea canephora,,Robusta Coffee
data/processed/images/canephora_327.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_328.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_329.jpg,canephora,64345,Coffea canephora,Kopi Robusta,Robusta Coffee
data/processed/images/canephora_330.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_331.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_332.jpg,canephora,64345,Coffea canephora,Coffea canephora,Robusta Coffee
data/processed/images/canephora_333.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_334.jpg,canephora,64345,Coffea canephora,,Robusta Coffee
data/processed/images/canephora_335.jpg,canephora,64345,Coffea canephora,Café Conilon,Robusta Coffee
data/processed/images/canephora_336.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_337.jpg,canephora,64345,Coffea canephora,Coffea robusta,Robusta Coffee
data/processed/images/canephora_338.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_339.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_340.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_341.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_342.jpg,canephora,64345,Coffea canephora,,Robusta Coffee
data/processed/images/canephora_343.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_344.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_345.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_346.jpg,canephora,64345,Coffea canephora,Coffea canephora,Robusta Coffee
data/processed/images/canephora_347.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_348.jpg,canephora,64345,Coffea canephora,Coffea canephora,Robusta Coffee
data/processed/images/canephora_349.jpg,canephora,64345,Coffea canephora,,Robusta Coffee
data/processed/images/canephora_350.jpg,canephora,64345,Coffea canephora,Coffea canephora,Robusta Coffee
data/processed/images/canephora_351.jpg,canephora,64345,Coffea canephora,,Robusta Coffee
data/processed/images/canephora_352.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_353.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_354.jpg,canephora,64345,Coffea canephora,Coffea canephora,Robusta Coffee
data/processed/images/canephora_355.jpg,canephora,64345,Coffea canephora,Coffea canephora,Robusta Coffee
data/processed/images/canephora_356.jpg,canephora,64345,Coffea canephora,Coffea,Robusta Coffee
data/processed/images/canephora_357.jpg,canephora,64345,Coffea canephora,Kopi Robusta,Robusta Coffee
data/processed/images/canephora_358.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_359.jpg,canephora,64345,Coffea canephora,Kopi Robusta,Robusta Coffee
data/processed/images/canephora_360.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_361.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_362.jpg,canephora,64345,Coffea canephora,Café Conilon,Robusta Coffee
data/processed/images/canephora_363.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_364.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_365.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_366.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_367.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_368.jpg,canephora,64345,Coffea canephora,Coffea canephora,Robusta Coffee
data/processed/images/canephora_369.jpg,canephora,64345,Coffea canephora,,Robusta Coffee
data/processed/images/canephora_370.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_371.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_372.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_373.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_374.jpg,canephora,64345,Coffea canephora,,Robusta Coffee
data/processed/images/canephora_375.jpg,canephora,64345,Coffea canephora,,Robusta Coffee
data/processed/images/canephora_376.jpg,canephora,64345,Coffea canephora,Café-conilon,Robusta Coffee
data/processed/images/canephora_377.jpg,canephora,64345,Coffea canephora,Coffea canephora,Robusta Coffee
data/processed/images/canephora_378.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_379.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_380.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_381.jpg,canephora,64345,Coffea canephora,Kopi Robusta,Robusta Coffee
data/processed/images/canephora_382.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_383.jpg,canephora,64345,Coffea canephora,,Robusta Coffee
data/processed/images/canephora_384.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_385.jpg,canephora,64345,Coffea canephora,,Robusta Coffee
data/processed/images/canephora_386.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_387.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_388.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_389.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_390.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_391.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_392.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_393.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_394.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_395.jpg,canephora,64345,Coffea canephora,,Robusta Coffee
data/processed/images/canephora_396.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_397.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_398.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_399.jpg,canephora,64345,Coffea canephora,Coffea canephora,Robusta Coffee
data/processed/images/canephora_400.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_401.jpg,canephora,64345,Coffea canephora,,Robusta Coffee
data/processed/images/canephora_402.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_403.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_404.jpg,canephora,64345,Coffea canephora,Coffea canephora,Robusta Coffee
data/processed/images/canephora_405.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_406.jpg,canephora,64345,Coffea canephora,Kopi Robusta,Robusta Coffee
data/processed/images/canephora_407.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_408.jpg,canephora,64345,Coffea canephora,Coffea robusta,Robusta Coffee
data/processed/images/canephora_409.jpg,canephora,64345,Coffea canephora,Robusta-Kaffee,Robusta Coffee
data/processed/images/canephora_410.jpg,canephora,64345,Coffea canephora,,Robusta Coffee
data/processed/images/canephora_411.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_412.jpg,canephora,64345,Coffea canephora,Coffea canephora,Robusta Coffee
data/processed/images/canephora_413.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_414.jpg,canephora,64345,Coffea canephora,Coffea canephora,Robusta Coffee
data/processed/images/canephora_415.jpg,canephora,64345,Coffea canephora,Kopi Robusta,Robusta Coffee
data/processed/images/canephora_416.jpg,canephora,64345,Coffea canephora,Coffea,Robusta Coffee
data/processed/images/canephora_417.jpg,canephora,64345,Coffea canephora,Café Conilon,Robusta Coffee
data/processed/images/canephora_418.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_419.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_420.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_421.jpg,canephora,64345,Coffea canephora,Plants,Robusta Coffee
data/processed/images/canephora_422.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_423.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_424.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_425.jpg,canephora,64345,Coffea canephora,Café Conilon,Robusta Coffee
data/processed/images/canephora_426.jpg,canephora,64345,Coffea canephora,,Robusta Coffee
data/processed/images/canephora_427.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_428.jpg,canephora,64345,Coffea canephora,Coffea canephora,Robusta Coffee
data/processed/images/canephora_429.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_430.jpg,canephora,64345,Coffea canephora,,Robusta Coffee
data/processed/images/canephora_431.jpg,canephora,64345,Coffea canephora,Café-conilon,Robusta Coffee
data/processed/images/canephora_432.jpg,canephora,64345,Coffea canephora,Coffea canephora,Robusta Coffee
data/processed/images/canephora_433.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_434.jpg,canephora,64345,Coffea canephora,Coffea canephora,Robusta Coffee
data/processed/images/canephora_435.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_436.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_437.jpg,canephora,64345,Coffea canephora,Café-conilon,Robusta Coffee
data/processed/images/canephora_438.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_439.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_440.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_441.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_442.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_443.jpg,canephora,64345,Coffea canephora,,Robusta Coffee
data/processed/images/canephora_444.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_445.jpg,canephora,64345,Coffea canephora,Plants,Robusta Coffee
data/processed/images/canephora_446.jpg,canephora,64345,Coffea canephora,Coffea,Robusta Coffee
data/processed/images/canephora_447.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_448.jpg,canephora,64345,Coffea canephora,Coffea canephora,Robusta Coffee
data/processed/images/canephora_449.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_450.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_451.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_452.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_453.jpg,canephora,64345,Coffea canephora,,Robusta Coffee
data/processed/images/canephora_454.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_455.jpg,canephora,64345,Coffea canephora,Coffea canephora,Robusta Coffee
data/processed/images/canephora_456.jpg,canephora,64345,Coffea canephora,Coffea canephora,Robusta Coffee
data/processed/images/canephora_457.jpg,canephora,64345,Coffea canephora,Kaffee,Robusta Coffee
data/processed/images/canephora_458.jpg,canephora,64345,Coffea canephora,,Robusta Coffee
data/processed/images/canephora_459.jpg,canephora,64345,Coffea canephora,,Robusta Coffee
data/processed/images/canephora_460.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_461.jpg,canephora,64345,Coffea canephora,Coffea robusta,Robusta Coffee
data/processed/images/canephora_462.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_463.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_464.jpg,canephora,64345,Coffea canephora,Kaffee,Robusta Coffee
data/processed/images/canephora_465.jpg,canephora,64345,Coffea canephora,Coffea canephora,Robusta Coffee
data/processed/images/canephora_466.jpg,canephora,64345,Coffea canephora,Coffea canephora,Robusta Coffee
data/processed/images/canephora_467.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_468.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_469.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_470.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_471.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_472.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_473.jpg,canephora,64345,Coffea canephora,,Robusta Coffee
data/processed/images/canephora_474.jpg,canephora,64345,Coffea canephora,Kopi Robusta,Robusta Coffee
data/processed/images/canephora_475.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_476.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_477.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_478.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_479.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_480.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_481.jpg,canephora,64345,Coffea canephora,Coffea canephora,Robusta Coffee
data/processed/images/canephora_482.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_483.jpg,canephora,64345,Coffea canephora,Coffea canephora,Robusta Coffee
data/processed/images/canephora_484.jpg,canephora,64345,Coffea canephora,,Robusta Coffee
data/processed/images/canephora_485.jpg,canephora,64345,Coffea canephora,Caféier Robusta,Robusta Coffee
data/processed/images/canephora_486.jpg,canephora,64345,Coffea canephora,Coffea canephora,Robusta Coffee
data/processed/images/canephora_487.jpg,canephora,64345,Coffea canephora,Coffea canephora,Robusta Coffee
data/processed/images/canephora_488.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_489.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_490.jpg,canephora,64345,Coffea canephora,Coffea canephora,Robusta Coffee
data/processed/images/canephora_491.jpg,canephora,64345,Coffea canephora,,Robusta Coffee
data/processed/images/canephora_492.jpg,canephora,64345,Coffea canephora,,Robusta Coffee
data/processed/images/canephora_493.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_494.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_495.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_496.jpg,canephora,64345,Coffea canephora,Plants,Robusta Coffee
data/processed/images/canephora_497.jpg,canephora,64345,Coffea canephora,Kopi Robusta,Robusta Coffee
data/processed/images/canephora_498.jpg,canephora,64345,Coffea canephora,Coffea canephora,Robusta Coffee
data/processed/images/canephora_499.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_500.jpg,canephora,64345,Coffea canephora,,Robusta Coffee
data/processed/images/canephora_501.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_502.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_503.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_504.jpg,canephora,64345,Coffea canephora,Plants,Robusta Coffee
data/processed/images/canephora_505.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_506.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_507.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_508.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_509.jpg,canephora,64345,Coffea canephora,Coffea canephora,Robusta Coffee
data/processed/images/canephora_510.jpg,canephora,64345,Coffea canephora,,Robusta Coffee
data/processed/images/canephora_511.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_512.jpg,canephora,64345,Coffea canephora,Plants,Robusta Coffee
data/processed/images/canephora_513.jpg,canephora,64345,Coffea canephora,Plants,Robusta Coffee
data/processed/images/canephora_514.jpg,canephora,64345,Coffea canephora,,Robusta Coffee
data/processed/images/canephora_515.jpg,canephora,64345,Coffea canephora,,Robusta Coffee
data/processed/images/canephora_516.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_517.jpg,canephora,64345,Coffea canephora,Plants,Robusta Coffee
data/processed/images/canephora_518.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_519.jpg,canephora,64345,Coffea canephora,Café Conilon,Robusta Coffee
data/processed/images/canephora_520.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_521.jpg,canephora,64345,Coffea canephora,Café Conilon,Robusta Coffee
data/processed/images/canephora_522.jpg,canephora,64345,Coffea canephora,,Robusta Coffee
data/processed/images/canephora_523.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_524.jpg,canephora,64345,Coffea canephora,Coffea canephora,Robusta Coffee
data/processed/images/canephora_525.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_526.jpg,canephora,64345,Coffea canephora,Kopi Robusta,Robusta Coffee
data/processed/images/canephora_527.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_528.jpg,canephora,64345,Coffea canephora,,Robusta Coffee
data/processed/images/canephora_529.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_530.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_531.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_532.jpg,canephora,64345,Coffea canephora,,Robusta Coffee
data/processed/images/canephora_533.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_534.jpg,canephora,64345,Coffea canephora,Coffea canephora,Robusta Coffee
data/processed/images/canephora_535.jpg,canephora,64345,Coffea canephora,Kopi Robusta,Robusta Coffee
data/processed/images/canephora_536.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_537.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_538.jpg,canephora,64345,Coffea canephora,Coffea canephora,Robusta Coffee
data/processed/images/canephora_539.jpg,canephora,64345,Coffea canephora,Coffea canephora,Robusta Coffee
data/processed/images/canephora_540.jpg,canephora,64345,Coffea canephora,Coffea canephora,Robusta Coffee
data/processed/images/canephora_541.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_542.jpg,canephora,64345,Coffea canephora,,Robusta Coffee
data/processed/images/canephora_543.jpg,canephora,64345,Coffea canephora,Kopi Robusta,Robusta Coffee
data/processed/images/canephora_544.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_545.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_546.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_547.jpg,canephora,64345,Coffea canephora,Coffea canephora,Robusta Coffee
data/processed/images/canephora_548.jpg,canephora,64345,Coffea canephora,Coffea canephora,Robusta Coffee
data/processed/images/canephora_549.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_550.jpg,canephora,64345,Coffea canephora,Coffea canephora,Robusta Coffee
data/processed/images/canephora_551.jpg,canephora,64345,Coffea canephora,Caféier Robusta,Robusta Coffee
data/processed/images/canephora_552.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_553.jpg,canephora,64345,Coffea canephora,Caféier Robusta,Robusta Coffee
data/processed/images/canephora_554.jpg,canephora,64345,Coffea canephora,Coffea canephora,Robusta Coffee
data/processed/images/canephora_555.jpg,canephora,64345,Coffea canephora,Coffea canephora,Robusta Coffee
data/processed/images/canephora_556.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_557.jpg,canephora,64345,Coffea canephora,Kopi Robusta,Robusta Coffee
data/processed/images/canephora_558.jpg,canephora,64345,Coffea canephora,,Robusta Coffee
data/processed/images/canephora_559.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_560.jpg,canephora,64345,Coffea canephora,Caféier Robusta,Robusta Coffee
data/processed/images/canephora_561.jpg,canephora,64345,Coffea canephora,Coffea canephora,Robusta Coffee
data/processed/images/canephora_562.jpg,canephora,64345,Coffea canephora,Caféier Robusta,Robusta Coffee
data/processed/images/canephora_563.jpg,canephora,64345,Coffea canephora,Coffea canephora,Robusta Coffee
data/processed/images/canephora_564.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_565.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_566.jpg,canephora,64345,Coffea canephora,Caféier Robusta,Robusta Coffee
data/processed/images/canephora_567.jpg,canephora,64345,Coffea canephora,,Robusta Coffee
data/processed/images/canephora_568.jpg,canephora,64345,Coffea canephora,,Robusta Coffee
data/processed/images/canephora_569.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_570.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_571.jpg,canephora,64345,Coffea canephora,Kopi Robusta,Robusta Coffee
data/processed/images/canephora_572.jpg,canephora,64345,Coffea canephora,Coffea canephora,Robusta Coffee
data/processed/images/canephora_573.jpg,canephora,64345,Coffea canephora,Coffea canephora,Robusta Coffee
data/processed/images/canephora_574.jpg,canephora,64345,Coffea canephora,Coffea canephora,Robusta Coffee
data/processed/images/canephora_575.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_576.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_577.jpg,canephora,64345,Coffea canephora,,Robusta Coffee
data/processed/images/canephora_578.jpg,canephora,64345,Coffea canephora,Coffea canephora,Robusta Coffee
data/processed/images/canephora_579.jpg,canephora,64345,Coffea canephora,,Robusta Coffee
data/processed/images/canephora_580.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_581.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_582.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_583.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_584.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_585.jpg,canephora,64345,Coffea canephora,Coffea canephora,Robusta Coffee
data/processed/images/canephora_586.jpg,canephora,64345,Coffea canephora,Café Conilon,Robusta Coffee
data/processed/images/canephora_587.jpg,canephora,64345,Coffea canephora,Coffea canephora,Robusta Coffee
data/processed/images/canephora_588.jpg,canephora,64345,Coffea canephora,Kopi Robusta,Robusta Coffee
data/processed/images/canephora_589.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_590.jpg,canephora,64345,Coffea canephora,Kopi Robusta,Robusta Coffee
data/processed/images/canephora_591.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_592.jpg,canephora,64345,Coffea canephora,,Robusta Coffee
data/processed/images/canephora_593.jpg,canephora,64345,Coffea canephora,Coffea canephora,Robusta Coffee
data/processed/images/canephora_594.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_595.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_596.jpg,canephora,64345,Coffea canephora,Coffea canephora,Robusta Coffee
data/processed/images/canephora_597.jpg,canephora,64345,Coffea canephora,Coffea canephora,Robusta Coffee
data/processed/images/canephora_598.jpg,canephora,64345,Coffea canephora,Robusta Coffee,Robusta Coffee
data/processed/images/canephora_599.jpg,canephora,64345,Coffea canephora,Coffea canephora,Robusta Coffee
data/processed/images/negative_600.jpg,negative,121022,Morinda citrifolia,Mengkudu,Noni
data/processed/images/negative_601.jpg,negative,1441401,Geophila herbacea,snake pennywort,snake pennywort
data/processed/images/negative_602.jpg,negative,133309,Ixora coccinea,Jungle flame,Jungle flame
data/processed/images/negative_603.jpg,negative,506001,Myrmecodia alata,Myrmecodia alata,
data/processed/images/negative_604.jpg,negative,326037,Spermacoce remota,Woodland false buttonweed,Woodland false buttonweed
data/processed/images/negative_605.jpg,negative,426640,Scyphiphora hydrophylacea,Scyphiphora hydrophylacea,Yamstick Mangrove
data/processed/images/negative_606.jpg,negative,505935,Hydnophytum caminiferum,Hydnophytum caminiferum,
data/processed/images/negative_607.jpg,negative,133304,Oldenlandia corymbosa,Rumput Mutiara,Old World Diamond Flower
data/processed/images/negative_608.jpg,negative,133304,Oldenlandia corymbosa,Old World Diamond Flower,Old World Diamond Flower
data/processed/images/negative_609.jpg,negative,133304,Oldenlandia corymbosa,Rumput Mutiara,Old World Diamond Flower
data/processed/images/negative_610.jpg,negative,121022,Morinda citrifolia,Noni,Noni
data/processed/images/negative_611.jpg,negative,121022,Morinda citrifolia,Noni,Noni
